0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
Episode,4
Neighbor_0,Neighbor_1,Neighbor_2,Neighbor_3,Neighbor_4,Neighbor_5,Neighbor_6,Neighbor_7,Neighbor_8,Neighbor_9,Neighbor_10,Neighbor_11,Neighbor_12,Neighbor_13,Neighbor_14,Neighbor_15,Average Attention Score
0.3332329988479614,0.33339622616767883,0.0,0.0,0.33337080478668213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24990400671958923,0.25003594160079956,0.2499227076768875,0.0,0.0,0.2501373887062073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.25000572204589844,0.24988563358783722,0.25001004338264465,0.0,0.0,0.25009864568710327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3332122564315796,0.3333771228790283,0.0,0.0,0.0,0.3334106206893921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24988459050655365,0.0,0.0,0.0,0.2499934285879135,0.2501120865345001,0.0,0.0,0.2500099241733551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.19997747242450714,0.0,0.0,0.19997990131378174,0.20007343590259552,0.20003587007522583,0.0,0.0,0.19993332028388977,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.19990095496177673,0.0,0.0,0.2000778615474701,0.20006150007247925,0.20000110566616058,0.0,0.0,0.19995857775211334,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.2499719113111496,0.0,0.0,0.2500799298286438,0.2500297725200653,0.0,0.0,0.0,0.2499183714389801,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.24998438358306885,0.0,0.0,0.0,0.2500065863132477,0.2499397248029709,0.0,0.0,0.25006935000419617,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.20009681582450867,0.0,0.0,0.20001819729804993,0.19996485114097595,0.19998766481876373,0.0,0.0,0.19993248581886292,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2000889927148819,0.0,0.0,0.19997051358222961,0.20000742375850677,0.19997110962867737,0.0,0.0,0.19996193051338196,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25003769993782043,0.0,0.0,0.25000813603401184,0.24993811547756195,0.0,0.0,0.0,0.2500160336494446
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333582282066345,0.0,0.0,0.0,0.3334609866142273,0.3331807851791382,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24997688829898834,0.0,0.0,0.2501070201396942,0.24995994567871094,0.2499561607837677,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999746680259705,0.0,0.0,0.2498927265405655,0.2500362992286682,0.25007352232933044
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33328360319137573,0.0,0.0,0.3333350419998169,0.33338138461112976
Neighbor_0,Neighbor_1,Neighbor_2,Neighbor_3,Neighbor_4,Neighbor_5,Neighbor_6,Neighbor_7,Neighbor_8,Neighbor_9,Neighbor_10,Neighbor_11,Neighbor_12,Neighbor_13,Neighbor_14,Neighbor_15,Single Sample Attention Score
0.3332183063030243,0.3334019184112549,0.0,0.0,0.3333798348903656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
